"Study Name","dbGaP Study Accession","Study Population Focus","Estimated Cohort Size","Study Domain","Study Design","Data Collection Method","NIH Institute / Center","RADx Data Program","Has Data Files"
"Test Us At Home","phs003237","Children; Older Adults or Elderly; Adults","7361","Rapid Diagnostic Test (RDT); Self-Testing (At-Home or OTC)","Longitudinal Cohort","Molecular (Nucleic Acid/PCR) Testing Device; Antigen Testing Device; Survey","NIBIB","RADx Tech","Yes"
"Test Us At Home Daily","phs003239","Children; Adults; Older Adults or Elderly","619","Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Survey; Molecular (Nucleic Acid/PCR) Testing Device; Antigen Testing Device","NIBIB","RADx Tech","Yes"
"Testing for COVID-19 in High Risk Children with Intellectual and Developmental Disabilities (COV-IDD)","phs002800","Lower Socioeconomic Status (SES) Population; Older Adults or Elderly; Adults; Intellectual and Developmental Disabilities; Racial and Ethnic Minorities; Underserved/Vulnerable Population; School Community Members; Children","450","Testing Rate/Uptake; Serological (Antibody) Testing; Pandemic Perceptions and Decision-Making; Diagnostic Testing; Vaccination Rate/Uptake; COVID in School Settings; Mobile Unit Testing; Virological Testing","Longitudinal Cohort","Molecular (Nucleic Acid/PCR) Testing Device; Interview or Focus Group; Antibody Testing / Other Adaptive Immune Response Test; Survey","NICHD","RADx-UP","Yes"
"The Puerto Rico Community Action Research and Engagement (PR-CARE) to Eliminate Disparities of COVID-19 among Rural Underserved and Vulnerable Populations","phs003504","Older Adults or Elderly; Homeless/Unhoused; Lower Socioeconomic Status (SES) Population; Sexual and Gender Minorities; Rural Communities","900","Vaccination Rate/Uptake; Testing Rate/Uptake; Virological Testing; Community Outreach Programs; Social Determinants of Health","Longitudinal Cohort","Survey; Interview or Focus Group","NIMHD","RADx-UP","Yes"
"Touchscreen-Compatible, Real-Time Electrochemical Sensing of SARS-CoV-2","phs002565","N/A","0","Virological Testing; Medical Device/Tool Development","Device Validation Study","Molecular (Nucleic Acid/PCR) Testing Device","NIAAA","RADx-rad","Yes"
"Tracking the COVID-19 Epidemic in Sewage (TRACES)","phs002604","N/A","100","Variants; Wastewater Surveillance","Longitudinal Cohort","Wastewater Sampling; Unspecified COVID Testing Device","NIDA","RADx-rad","Yes"
"Transforming Community Engagement to Increase SARS-CoV-2 Testing in Underserved Populations in Baton Rouge (TEST UP-BR)","phs002633","Adults; Lower Socioeconomic Status (SES) Population; Older Adults or Elderly; African American","2000","Community Outreach Programs; Testing Rate/Uptake; COVID in School Settings","Longitudinal Cohort","Interview or Focus Group; Molecular (Nucleic Acid/PCR) Testing Device; Survey","NIGMS","RADx-UP","Yes"
"Ultra-Sensitive Immunoassay Test for Quantitation of SARS-CoV-2 Antigen","phs002738","Older Adults or Elderly; Adults; Children","187","Medical Device/Tool Development; Diagnostic Testing; Virological Testing","Device Verification Study","Smartphone; Antigen Testing Device; Survey","NHLBI","RADx Tech","Yes"
"Understanding Factors Influencing COVID-19 Testing and Vaccination in Immigrant Low-Income and Homeless Populations and Testing Targeted Interventions","phs002707","Lower Socioeconomic Status (SES) Population; Immigrants; Adults; Older Adults or Elderly; Homeless/Unhoused","2025","Pandemic Perceptions and Decision-Making; Vaccination Rate/Uptake; Community Outreach Programs; Rapid Diagnostic Test (RDT); Testing Rate/Uptake","Cross-Sectional","Survey","NIGMS","RADx-UP","Yes"
"Understanding the COVID-19, Racism, and Violence Syndemic and Its Effects on COVID-19 Testing Disparities","phs002582","Underserved/Vulnerable Population; Older Adults or Elderly; Lower Socioeconomic Status (SES) Population; Adults; African American; Racial and Ethnic Minorities","500","Social Determinants of Health; Pandemic Perceptions and Decision-Making; Testing Rate/Uptake","Mixed Methods","Interview or Focus Group; Survey","NIMH","RADx-UP","Yes"
"Use of Behavioral Economics in Repeat SARS-CoV-2 Antibody Testing in Disadvantaged Communities","phs002704","Adults; Children; Older Adults or Elderly; Underserved/Vulnerable Population","2000","Social Determinants of Health","Longitudinal Cohort","Antibody Testing / Other Adaptive Immune Response Test; Survey","NIA","RADx-UP","Yes"
"Using Health Communication to Increase COVID-19 Testing and Vaccination in Underserved Populations","phs002713","Older Adults or Elderly; Lower Socioeconomic Status (SES) Population; Adults; Racial and Ethnic Minorities; Underserved/Vulnerable Population","150","Pandemic Perceptions and Decision-Making; Substance Use; Social Determinants of Health; Testing Rate/Uptake; Health Behaviors","Longitudinal Cohort","Survey; Interview or Focus Group","NCI","RADx-UP","Yes"
"Using the Multiphase Optimization Strategy (MOST) to Optimize an Intervention to Increase COVID-19 Testing for Black and Latino/Hispanic Frontline Essential Workers","phs003051","Underserved/Vulnerable Population; Adults; Older Adults or Elderly; Lower Socioeconomic Status (SES) Population; African American; Hispanic and Latino; Essential Workers","448","Health Behaviors; Virological Testing; Testing Rate/Uptake; Pandemic Perceptions and Decision-Making; Social Determinants of Health; Community Outreach Programs","Interventional/Clinical Trial","Survey","NIMHD","RADx-UP","Yes"
"Validation of Smart Masks for Surveillance of COVID-19","phs002524","Adults; Underserved/Vulnerable Population","800","Virological Testing; Medical Device/Tool Development; Disease Surveillance","Longitudinal Cohort","Wearable","NIDCR","RADx-rad","Yes"
"Virus Counter: Rapid and Sensitive Diagnostics Based on Digital Detection of Individual Pathogens","phs002602","Adults","50","Point-of-Care (POC) Testing; Medical Device/Tool Development; Virological Testing","Device Verification Study","Unspecified COVID Testing Device","NHLBI","RADx-rad","No"
"Wastewater Assessment for Coronavirus in Kentucky: Implementing Enhanced Surveillance Technology","phs002542","N/A","24","Next Generation Sequencing (NGS); Wastewater Surveillance","Device Validation Study","Molecular (Nucleic Acid/PCR) Testing Device; Wastewater Sampling; Interview or Focus Group","NIDA","RADx-rad","Yes"
"Wastewater Detection of COVID-19","phs002679","N/A","108","Wastewater Surveillance; Variants","Longitudinal Cohort","Wastewater Sampling","NIDA","RADx-rad","Yes"
"You & Me: Test and Treat","phs003366","Older Adults or Elderly; Underserved/Vulnerable Population; Children; Adults","20000","Self-Testing (At-Home or OTC); Rapid Diagnostic Test (RDT); Testing Rate/Uptake; Community Outreach Programs","Longitudinal Cohort","Survey; Antigen Testing Device","NIMHD","RADx-UP","No"
"ÓRALE COVID-19! Vaccination: An Initiative to Increase COVID-19 Vaccination in Yolo, Madera, Fresno, Stanislaus Counties in California","phs003371","Adults; Hispanic and Latino; Lower Socioeconomic Status (SES) Population; Racial and Ethnic Minorities; Older Adults or Elderly","300","Community Outreach Programs; Pandemic Perceptions and Decision-Making; Testing Rate/Uptake; Virological Testing; Vaccination Rate/Uptake; Social Determinants of Health","Interventional/Clinical Trial","Survey","NIEHS","RADx-UP","Yes"
